#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1286224 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12460, tid=0x00000000000006dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ae4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1756, stack(0x0000000019130000,0x0000000019230000)]

Stack: [0x0000000019130000,0x0000000019230000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9218758 40554       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$194/2072920886::create (16 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001959a000 JavaThread "Cache worker for execution history cache (D:\New\Gads_project_phase\AfricaHealthLinkApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=14588, stack(0x0000000058530000,0x0000000058630000)]
  0x000000001959e800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=15700, stack(0x0000000058430000,0x0000000058530000)]
  0x000000001959f000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14620, stack(0x0000000058330000,0x0000000058430000)]
  0x00000000195a0000 JavaThread "Execution worker for ':'" [_thread_blocked, id=15764, stack(0x0000000058230000,0x0000000058330000)]
  0x000000001e940800 JavaThread "Cache worker for file content cache (D:\New\Gads_project_phase\AfricaHealthLinkApp\.gradle\6.5\fileContent)" [_thread_blocked, id=9284, stack(0x0000000058130000,0x0000000058230000)]
  0x000000001e93f800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\New\Gads_project_phase\AfricaHealthLinkApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=12488, stack(0x0000000058030000,0x0000000058130000)]
  0x000000001e93f000 JavaThread "jar transforms Thread 1411" [_thread_blocked, id=8444, stack(0x0000000057f30000,0x0000000058030000)]
  0x000000001e937800 JavaThread "jar transforms Thread 1410" [_thread_blocked, id=14428, stack(0x0000000057e30000,0x0000000057f30000)]
  0x000000001e93e000 JavaThread "jar transforms Thread 1409" [_thread_blocked, id=4980, stack(0x0000000057d30000,0x0000000057e30000)]
  0x000000001e93d800 JavaThread "jar transforms Thread 1408" [_thread_blocked, id=15724, stack(0x0000000057c30000,0x0000000057d30000)]
